Running task with datatype: LSimp, p: 1
start calculating GWAS...
gwas snp 8011 
gwas snp 8012 
gwas snp 8013 
gwas snp 8014 
gwas snp 8015 
gwas snp 8016 
gwas snp 8017 
gwas snp 8018 
gwas snp 8019 
gwas snp 8020 
gwas snp 8021 
gwas snp 8022 
gwas snp 8023 
gwas snp 8024 
gwas snp 8025 
gwas snp 8026 
gwas snp 8027 
gwas snp 8028 
gwas snp 8029 
gwas snp 8030 
gwas snp 8031 
gwas snp 8032 
gwas snp 8033 
gwas snp 8034 
gwas snp 8035 
gwas snp 8036 
gwas snp 8037 
gwas snp 8038 
gwas snp 8039 
gwas snp 8040 
gwas snp 8041 
gwas snp 8042 
gwas snp 8043 
gwas snp 8044 
gwas snp 8045 
gwas snp 8046 
gwas snp 8047 
gwas snp 8048 
gwas snp 8049 
gwas snp 8050 
gwas snp 8051 
gwas snp 8052 
gwas snp 8053 
gwas snp 8054 
gwas snp 8055 
gwas snp 8056 
gwas snp 8057 
gwas snp 8058 
gwas snp 8059 
gwas snp 8060 
gwas snp 8061 
gwas snp 8062 
gwas snp 8063 
gwas snp 8064 
gwas snp 8065 
gwas snp 8066 
gwas snp 8067 
gwas snp 8068 
gwas snp 8069 
gwas snp 8070 
gwas snp 8071 
gwas snp 8072 
gwas snp 8073 
gwas snp 8074 
gwas snp 8075 
gwas snp 8076 
gwas snp 8077 
gwas snp 8078 
gwas snp 8079 
gwas snp 8080 
gwas snp 8081 
gwas snp 8082 
gwas snp 8083 
gwas snp 8084 
gwas snp 8085 
gwas snp 8086 
gwas snp 8087 
gwas snp 8088 
gwas snp 8089 
gwas snp 8090 
gwas snp 8091 
gwas snp 8092 
gwas snp 8093 
gwas snp 8094 
gwas snp 8095 
gwas snp 8096 
gwas snp 8097 
gwas snp 8098 
gwas snp 8099 
gwas snp 8100 
gwas snp 8101 
gwas snp 8102 
gwas snp 8103 
gwas snp 8104 
gwas snp 8105 
gwas snp 8106 
gwas snp 8107 
gwas snp 8108 
gwas snp 8109 
gwas snp 8110 
gwas snp 8111 
gwas snp 8112 
gwas snp 8113 
gwas snp 8114 
gwas snp 8115 
gwas snp 8116 
gwas snp 8117 
gwas snp 8118 
gwas snp 8119 
gwas snp 8120 
gwas snp 8121 
gwas snp 8122 
gwas snp 8123 
gwas snp 8124 
gwas snp 8125 
gwas snp 8126 
gwas snp 8127 
gwas snp 8128 
gwas snp 8129 
gwas snp 8130 
gwas snp 8131 
gwas snp 8132 
gwas snp 8133 
gwas snp 8134 
gwas snp 8135 
gwas snp 8136 
gwas snp 8137 
gwas snp 8138 
gwas snp 8139 
gwas snp 8140 
gwas snp 8141 
gwas snp 8142 
gwas snp 8143 
gwas snp 8144 
gwas snp 8145 
gwas snp 8146 
gwas snp 8147 
gwas snp 8148 
gwas snp 8149 
gwas snp 8150 
gwas snp 8151 
gwas snp 8152 
gwas snp 8153 
gwas snp 8154 
gwas snp 8155 
gwas snp 8156 
gwas snp 8157 
gwas snp 8158 
gwas snp 8159 
gwas snp 8160 
gwas snp 8161 
gwas snp 8162 
gwas snp 8163 
gwas snp 8164 
gwas snp 8165 
gwas snp 8166 
gwas snp 8167 
gwas snp 8168 
gwas snp 8169 
gwas snp 8170 
gwas snp 8171 
gwas snp 8172 
gwas snp 8173 
gwas snp 8174 
gwas snp 8175 
gwas snp 8176 
gwas snp 8177 
gwas snp 8178 
gwas snp 8179 
gwas snp 8180 
gwas snp 8181 
gwas snp 8182 
gwas snp 8183 
gwas snp 8184 
gwas snp 8185 
gwas snp 8186 
gwas snp 8187 
gwas snp 8188 
gwas snp 8189 
gwas snp 8190 
gwas snp 8191 
gwas snp 8192 
gwas snp 8193 
gwas snp 8194 
gwas snp 8195 
gwas snp 8196 
gwas snp 8197 
gwas snp 8198 
gwas snp 8199 
gwas snp 8200 
gwas snp 8201 
gwas snp 8202 
gwas snp 8203 
gwas snp 8204 
gwas snp 8205 
gwas snp 8206 
gwas snp 8207 
gwas snp 8208 
gwas snp 8209 
gwas snp 8210 
gwas snp 8211 
gwas snp 8212 
gwas snp 8213 
gwas snp 8214 
gwas snp 8215 
gwas snp 8216 
gwas snp 8217 
gwas snp 8218 
gwas snp 8219 
gwas snp 8220 
gwas snp 8221 
gwas snp 8222 
gwas snp 8223 
gwas snp 8224 
gwas snp 8225 
gwas snp 8226 
gwas snp 8227 
gwas snp 8228 
gwas snp 8229 
gwas snp 8230 
gwas snp 8231 
gwas snp 8232 
gwas snp 8233 
gwas snp 8234 
gwas snp 8235 
gwas snp 8236 
gwas snp 8237 
gwas snp 8238 
gwas snp 8239 
gwas snp 8240 
gwas snp 8241 
gwas snp 8242 
gwas snp 8243 
gwas snp 8244 
gwas snp 8245 
gwas snp 8246 
gwas snp 8247 
gwas snp 8248 
gwas snp 8249 
gwas snp 8250 
gwas snp 8251 
gwas snp 8252 
gwas snp 8253 
gwas snp 8254 
gwas snp 8255 
gwas snp 8256 
gwas snp 8257 
gwas snp 8258 
gwas snp 8259 
gwas snp 8260 
gwas snp 8261 
gwas snp 8262 
gwas snp 8263 
gwas snp 8264 
gwas snp 8265 
gwas snp 8266 
gwas snp 8267 
gwas snp 8268 
gwas snp 8269 
gwas snp 8270 
gwas snp 8271 
gwas snp 8272 
gwas snp 8273 
gwas snp 8274 
gwas snp 8275 
gwas snp 8276 
gwas snp 8277 
gwas snp 8278 
gwas snp 8279 
gwas snp 8280 
gwas snp 8281 
gwas snp 8282 
gwas snp 8283 
gwas snp 8284 
gwas snp 8285 
gwas snp 8286 
gwas snp 8287 
gwas snp 8288 
gwas snp 8289 
gwas snp 8290 
gwas snp 8291 
gwas snp 8292 
gwas snp 8293 
gwas snp 8294 
gwas snp 8295 
gwas snp 8296 
gwas snp 8297 
gwas snp 8298 
gwas snp 8299 
gwas snp 8300 
gwas snp 8301 
gwas snp 8302 
gwas snp 8303 
gwas snp 8304 
gwas snp 8305 
gwas snp 8306 
gwas snp 8307 
gwas snp 8308 
gwas snp 8309 
gwas snp 8310 
gwas snp 8311 
gwas snp 8312 
gwas snp 8313 
gwas snp 8314 
gwas snp 8315 
gwas snp 8316 
gwas snp 8317 
gwas snp 8318 
gwas snp 8319 
gwas snp 8320 
gwas snp 8321 
gwas snp 8322 
gwas snp 8323 
gwas snp 8324 
gwas snp 8325 
gwas snp 8326 
gwas snp 8327 
gwas snp 8328 
gwas snp 8329 
gwas snp 8330 
gwas snp 8331 
gwas snp 8332 
gwas snp 8333 
gwas snp 8334 
gwas snp 8335 
gwas snp 8336 
gwas snp 8337 
gwas snp 8338 
gwas snp 8339 
gwas snp 8340 
gwas snp 8341 
gwas snp 8342 
gwas snp 8343 
gwas snp 8344 
gwas snp 8345 
gwas snp 8346 
gwas snp 8347 
gwas snp 8348 
gwas snp 8349 
gwas snp 8350 
gwas snp 8351 
gwas snp 8352 
gwas snp 8353 
gwas snp 8354 
gwas snp 8355 
gwas snp 8356 
gwas snp 8357 
gwas snp 8358 
gwas snp 8359 
gwas snp 8360 
gwas snp 8361 
gwas snp 8362 
gwas snp 8363 
gwas snp 8364 
gwas snp 8365 
gwas snp 8366 
gwas snp 8367 
gwas snp 8368 
gwas snp 8369 
gwas snp 8370 
gwas snp 8371 
gwas snp 8372 
gwas snp 8373 
gwas snp 8374 
gwas snp 8375 
gwas snp 8376 
gwas snp 8377 
gwas snp 8378 
gwas snp 8379 
gwas snp 8380 
gwas snp 8381 
gwas snp 8382 
gwas snp 8383 
gwas snp 8384 
gwas snp 8385 
gwas snp 8386 
gwas snp 8387 
gwas snp 8388 
gwas snp 8389 
gwas snp 8390 
gwas snp 8391 
gwas snp 8392 
gwas snp 8393 
gwas snp 8394 
gwas snp 8395 
gwas snp 8396 
gwas snp 8397 
gwas snp 8398 
gwas snp 8399 
gwas snp 8400 
gwas snp 8401 
gwas snp 8402 
gwas snp 8403 
gwas snp 8404 
gwas snp 8405 
gwas snp 8406 
gwas snp 8407 
gwas snp 8408 
gwas snp 8409 
gwas snp 8410 
gwas snp 8411 
gwas snp 8412 
gwas snp 8413 
gwas snp 8414 
gwas snp 8415 
gwas snp 8416 
gwas snp 8417 
gwas snp 8418 
gwas snp 8419 
gwas snp 8420 
gwas snp 8421 
gwas snp 8422 
gwas snp 8423 
gwas snp 8424 
gwas snp 8425 
gwas snp 8426 
gwas snp 8427 
gwas snp 8428 
gwas snp 8429 
gwas snp 8430 
gwas snp 8431 
gwas snp 8432 
gwas snp 8433 
gwas snp 8434 
gwas snp 8435 
gwas snp 8436 
gwas snp 8437 
gwas snp 8438 
gwas snp 8439 
gwas snp 8440 
gwas snp 8441 
gwas snp 8442 
gwas snp 8443 
gwas snp 8444 
gwas snp 8445 
gwas snp 8446 
gwas snp 8447 
gwas snp 8448 
gwas snp 8449 
gwas snp 8450 
gwas snp 8451 
gwas snp 8452 
gwas snp 8453 
gwas snp 8454 
gwas snp 8455 
gwas snp 8456 
gwas snp 8457 
gwas snp 8458 
gwas snp 8459 
gwas snp 8460 
gwas snp 8461 
gwas snp 8462 
gwas snp 8463 
gwas snp 8464 
gwas snp 8465 
gwas snp 8466 
gwas snp 8467 
gwas snp 8468 
gwas snp 8469 
gwas snp 8470 
gwas snp 8471 
gwas snp 8472 
gwas snp 8473 
gwas snp 8474 
gwas snp 8475 
gwas snp 8476 
gwas snp 8477 
gwas snp 8478 
gwas snp 8479 
gwas snp 8480 
gwas snp 8481 
gwas snp 8482 
gwas snp 8483 
gwas snp 8484 
gwas snp 8485 
gwas snp 8486 
gwas snp 8487 
gwas snp 8488 
gwas snp 8489 
gwas snp 8490 
gwas snp 8491 
gwas snp 8492 
gwas snp 8493 
gwas snp 8494 
gwas snp 8495 
gwas snp 8496 
gwas snp 8497 
gwas snp 8498 
gwas snp 8499 
gwas snp 8500 
gwas snp 8501 
gwas snp 8502 
gwas snp 8503 
gwas snp 8504 
gwas snp 8505 
gwas snp 8506 
gwas snp 8507 
gwas snp 8508 
gwas snp 8509 
gwas snp 8510 
gwas snp 8511 
gwas snp 8512 
gwas snp 8513 
gwas snp 8514 
gwas snp 8515 
gwas snp 8516 
gwas snp 8517 
gwas snp 8518 
gwas snp 8519 
gwas snp 8520 
gwas snp 8521 
gwas snp 8522 
gwas snp 8523 
gwas snp 8524 
gwas snp 8525 
gwas snp 8526 
gwas snp 8527 
gwas snp 8528 
gwas snp 8529 
gwas snp 8530 
gwas snp 8531 
gwas snp 8532 
gwas snp 8533 
gwas snp 8534 
gwas snp 8535 
gwas snp 8536 
gwas snp 8537 
gwas snp 8538 
gwas snp 8539 
gwas snp 8540 
gwas snp 8541 
gwas snp 8542 
gwas snp 8543 
gwas snp 8544 
gwas snp 8545 
gwas snp 8546 
gwas snp 8547 
gwas snp 8548 
gwas snp 8549 
gwas snp 8550 
gwas snp 8551 
gwas snp 8552 
gwas snp 8553 
gwas snp 8554 
gwas snp 8555 
gwas snp 8556 
gwas snp 8557 
gwas snp 8558 
gwas snp 8559 
gwas snp 8560 
gwas snp 8561 
gwas snp 8562 
gwas snp 8563 
gwas snp 8564 
gwas snp 8565 
gwas snp 8566 
gwas snp 8567 
gwas snp 8568 
gwas snp 8569 
gwas snp 8570 
gwas snp 8571 
gwas snp 8572 
gwas snp 8573 
gwas snp 8574 
gwas snp 8575 
gwas snp 8576 
gwas snp 8577 
gwas snp 8578 
gwas snp 8579 
gwas snp 8580 
gwas snp 8581 
gwas snp 8582 
gwas snp 8583 
gwas snp 8584 
gwas snp 8585 
gwas snp 8586 
gwas snp 8587 
gwas snp 8588 
gwas snp 8589 
gwas snp 8590 
gwas snp 8591 
gwas snp 8592 
gwas snp 8593 
gwas snp 8594 
gwas snp 8595 
gwas snp 8596 
gwas snp 8597 
gwas snp 8598 
gwas snp 8599 
gwas snp 8600 
gwas snp 8601 
gwas snp 8602 
gwas snp 8603 
gwas snp 8604 
gwas snp 8605 
gwas snp 8606 
gwas snp 8607 
gwas snp 8608 
gwas snp 8609 
gwas snp 8610 
gwas snp 8611 
gwas snp 8612 
gwas snp 8613 
gwas snp 8614 
gwas snp 8615 
gwas snp 8616 
gwas snp 8617 
gwas snp 8618 
gwas snp 8619 
gwas snp 8620 
gwas snp 8621 
gwas snp 8622 
gwas snp 8623 
gwas snp 8624 
gwas snp 8625 
gwas snp 8626 
gwas snp 8627 
gwas snp 8628 
gwas snp 8629 
gwas snp 8630 
gwas snp 8631 
gwas snp 8632 
gwas snp 8633 
gwas snp 8634 
gwas snp 8635 
gwas snp 8636 
gwas snp 8637 
gwas snp 8638 
gwas snp 8639 
gwas snp 8640 
gwas snp 8641 
gwas snp 8642 
gwas snp 8643 
gwas snp 8644 
gwas snp 8645 
gwas snp 8646 
gwas snp 8647 
gwas snp 8648 
gwas snp 8649 
gwas snp 8650 
gwas snp 8651 
gwas snp 8652 
gwas snp 8653 
gwas snp 8654 
gwas snp 8655 
gwas snp 8656 
gwas snp 8657 
gwas snp 8658 
gwas snp 8659 
gwas snp 8660 
gwas snp 8661 
gwas snp 8662 
gwas snp 8663 
gwas snp 8664 
gwas snp 8665 
gwas snp 8666 
gwas snp 8667 
gwas snp 8668 
gwas snp 8669 
gwas snp 8670 
gwas snp 8671 
gwas snp 8672 
gwas snp 8673 
gwas snp 8674 
gwas snp 8675 
gwas snp 8676 
gwas snp 8677 
gwas snp 8678 
gwas snp 8679 
gwas snp 8680 
gwas snp 8681 
gwas snp 8682 
gwas snp 8683 
gwas snp 8684 
gwas snp 8685 
gwas snp 8686 
gwas snp 8687 
gwas snp 8688 
gwas snp 8689 
gwas snp 8690 
gwas snp 8691 
gwas snp 8692 
gwas snp 8693 
gwas snp 8694 
gwas snp 8695 
gwas snp 8696 
gwas snp 8697 
gwas snp 8698 
gwas snp 8699 
gwas snp 8700 
gwas snp 8701 
gwas snp 8702 
gwas snp 8703 
gwas snp 8704 
gwas snp 8705 
gwas snp 8706 
gwas snp 8707 
gwas snp 8708 
gwas snp 8709 
gwas snp 8710 
gwas snp 8711 
gwas snp 8712 
gwas snp 8713 
gwas snp 8714 
gwas snp 8715 
gwas snp 8716 
gwas snp 8717 
gwas snp 8718 
gwas snp 8719 
gwas snp 8720 
gwas snp 8721 
gwas snp 8722 
gwas snp 8723 
gwas snp 8724 
gwas snp 8725 
gwas snp 8726 
gwas snp 8727 
gwas snp 8728 
gwas snp 8729 
gwas snp 8730 
gwas snp 8731 
gwas snp 8732 
gwas snp 8733 
gwas snp 8734 
gwas snp 8735 
gwas snp 8736 
gwas snp 8737 
gwas snp 8738 
gwas snp 8739 
gwas snp 8740 
gwas snp 8741 
gwas snp 8742 
gwas snp 8743 
gwas snp 8744 
gwas snp 8745 
gwas snp 8746 
gwas snp 8747 
gwas snp 8748 
gwas snp 8749 
gwas snp 8750 
gwas snp 8751 
gwas snp 8752 
gwas snp 8753 
gwas snp 8754 
gwas snp 8755 
gwas snp 8756 
gwas snp 8757 
gwas snp 8758 
gwas snp 8759 
gwas snp 8760 
gwas snp 8761 
gwas snp 8762 
gwas snp 8763 
gwas snp 8764 
gwas snp 8765 
gwas snp 8766 
gwas snp 8767 
gwas snp 8768 
gwas snp 8769 
gwas snp 8770 
gwas snp 8771 
gwas snp 8772 
gwas snp 8773 
gwas snp 8774 
gwas snp 8775 
gwas snp 8776 
gwas snp 8777 
gwas snp 8778 
gwas snp 8779 
gwas snp 8780 
gwas snp 8781 
gwas snp 8782 
gwas snp 8783 
gwas snp 8784 
gwas snp 8785 
gwas snp 8786 
gwas snp 8787 
gwas snp 8788 
gwas snp 8789 
gwas snp 8790 
gwas snp 8791 
gwas snp 8792 
gwas snp 8793 
gwas snp 8794 
gwas snp 8795 
gwas snp 8796 
gwas snp 8797 
gwas snp 8798 
gwas snp 8799 
gwas snp 8800 
gwas snp 8801 
gwas snp 8802 
gwas snp 8803 
gwas snp 8804 
gwas snp 8805 
gwas snp 8806 
gwas snp 8807 
gwas snp 8808 
gwas snp 8809 
gwas snp 8810 
gwas snp 8811 
gwas snp 8812 
gwas snp 8813 
gwas snp 8814 
gwas snp 8815 
gwas snp 8816 
gwas snp 8817 
gwas snp 8818 
gwas snp 8819 
gwas snp 8820 
gwas snp 8821 
gwas snp 8822 
gwas snp 8823 
gwas snp 8824 
gwas snp 8825 
gwas snp 8826 
gwas snp 8827 
gwas snp 8828 
gwas snp 8829 
gwas snp 8830 
gwas snp 8831 
gwas snp 8832 
gwas snp 8833 
gwas snp 8834 
gwas snp 8835 
gwas snp 8836 
gwas snp 8837 
gwas snp 8838 
gwas snp 8839 
gwas snp 8840 
gwas snp 8841 
gwas snp 8842 
gwas snp 8843 
gwas snp 8844 
gwas snp 8845 
gwas snp 8846 
gwas snp 8847 
gwas snp 8848 
gwas snp 8849 
gwas snp 8850 
gwas snp 8851 
gwas snp 8852 
gwas snp 8853 
gwas snp 8854 
gwas snp 8855 
gwas snp 8856 
gwas snp 8857 
gwas snp 8858 
gwas snp 8859 
gwas snp 8860 
gwas snp 8861 
gwas snp 8862 
gwas snp 8863 
gwas snp 8864 
gwas snp 8865 
gwas snp 8866 
gwas snp 8867 
gwas snp 8868 
gwas snp 8869 
gwas snp 8870 
gwas snp 8871 
gwas snp 8872 
gwas snp 8873 
gwas snp 8874 
gwas snp 8875 
gwas snp 8876 
gwas snp 8877 
gwas snp 8878 
gwas snp 8879 
gwas snp 8880 
gwas snp 8881 
gwas snp 8882 
gwas snp 8883 
gwas snp 8884 
gwas snp 8885 
gwas snp 8886 
gwas snp 8887 
gwas snp 8888 
gwas snp 8889 
gwas snp 8890 
gwas snp 8891 
gwas snp 8892 
gwas snp 8893 
gwas snp 8894 
gwas snp 8895 
gwas snp 8896 
gwas snp 8897 
gwas snp 8898 
gwas snp 8899 
gwas snp 8900 
gwas snp 8901 
gwas snp 8902 
gwas snp 8903 
gwas snp 8904 
gwas snp 8905 
gwas snp 8906 
gwas snp 8907 
gwas snp 8908 
gwas snp 8909 
gwas snp 8910 
gwas snp 8911 
gwas snp 8912 
gwas snp 8913 
gwas snp 8914 
gwas snp 8915 
gwas snp 8916 
gwas snp 8917 
gwas snp 8918 
gwas snp 8919 
gwas snp 8920 
gwas snp 8921 
gwas snp 8922 
gwas snp 8923 
gwas snp 8924 
gwas snp 8925 
gwas snp 8926 
gwas snp 8927 
gwas snp 8928 
gwas snp 8929 
gwas snp 8930 
gwas snp 8931 
gwas snp 8932 
gwas snp 8933 
gwas snp 8934 
gwas snp 8935 
gwas snp 8936 
gwas snp 8937 
gwas snp 8938 
gwas snp 8939 
gwas snp 8940 
gwas snp 8941 
gwas snp 8942 
gwas snp 8943 
gwas snp 8944 
gwas snp 8945 
gwas snp 8946 
gwas snp 8947 
gwas snp 8948 
gwas snp 8949 
gwas snp 8950 
gwas snp 8951 
gwas snp 8952 
gwas snp 8953 
gwas snp 8954 
gwas snp 8955 
gwas snp 8956 
gwas snp 8957 
gwas snp 8958 
gwas snp 8959 
gwas snp 8960 
gwas snp 8961 
gwas snp 8962 
gwas snp 8963 
gwas snp 8964 
gwas snp 8965 
gwas snp 8966 
gwas snp 8967 
gwas snp 8968 
gwas snp 8969 
gwas snp 8970 
gwas snp 8971 
gwas snp 8972 
gwas snp 8973 
gwas snp 8974 
gwas snp 8975 
gwas snp 8976 
gwas snp 8977 
gwas snp 8978 
gwas snp 8979 
gwas snp 8980 
gwas snp 8981 
gwas snp 8982 
gwas snp 8983 
gwas snp 8984 
gwas snp 8985 
gwas snp 8986 
gwas snp 8987 
gwas snp 8988 
gwas snp 8989 
gwas snp 8990 
gwas snp 8991 
gwas snp 8992 
gwas snp 8993 
gwas snp 8994 
gwas snp 8995 
gwas snp 8996 
gwas snp 8997 
gwas snp 8998 
gwas snp 8999 
gwas snp 9000 
gwas snp 9001 
gwas snp 9002 
gwas snp 9003 
gwas snp 9004 
gwas snp 9005 
gwas snp 9006 
gwas snp 9007 
gwas snp 9008 
gwas snp 9009 
gwas snp 9010 
gwas snp 9011 
gwas snp 9012 
gwas snp 9013 
gwas snp 9014 
gwas snp 9015 
gwas snp 9016 
gwas snp 9017 
gwas snp 9018 
gwas snp 9019 
gwas snp 9020 
gwas snp 9021 
gwas snp 9022 
gwas snp 9023 
gwas snp 9024 
gwas snp 9025 
gwas snp 9026 
gwas snp 9027 
gwas snp 9028 
gwas snp 9029 
gwas snp 9030 
gwas snp 9031 
gwas snp 9032 
gwas snp 9033 
gwas snp 9034 
gwas snp 9035 
gwas snp 9036 
gwas snp 9037 
gwas snp 9038 
gwas snp 9039 
gwas snp 9040 
gwas snp 9041 
gwas snp 9042 
gwas snp 9043 
gwas snp 9044 
gwas snp 9045 
gwas snp 9046 
gwas snp 9047 
gwas snp 9048 
gwas snp 9049 
gwas snp 9050 
gwas snp 9051 
gwas snp 9052 
gwas snp 9053 
gwas snp 9054 
gwas snp 9055 
gwas snp 9056 
gwas snp 9057 
gwas snp 9058 
gwas snp 9059 
gwas snp 9060 
gwas snp 9061 
gwas snp 9062 
gwas snp 9063 
gwas snp 9064 
gwas snp 9065 
gwas snp 9066 
gwas snp 9067 
gwas snp 9068 
gwas snp 9069 
gwas snp 9070 
gwas snp 9071 
gwas snp 9072 
gwas snp 9073 
gwas snp 9074 
gwas snp 9075 
gwas snp 9076 
gwas snp 9077 
gwas snp 9078 
gwas snp 9079 
gwas snp 9080 
gwas snp 9081 
gwas snp 9082 
gwas snp 9083 
gwas snp 9084 
gwas snp 9085 
gwas snp 9086 
gwas snp 9087 
gwas snp 9088 
gwas snp 9089 
gwas snp 9090 
gwas snp 9091 
gwas snp 9092 
gwas snp 9093 
gwas snp 9094 
gwas snp 9095 
gwas snp 9096 
gwas snp 9097 
gwas snp 9098 
gwas snp 9099 
gwas snp 9100 
gwas snp 9101 
gwas snp 9102 
gwas snp 9103 
gwas snp 9104 
gwas snp 9105 
gwas snp 9106 
gwas snp 9107 
gwas snp 9108 
gwas snp 9109 
gwas snp 9110 
gwas snp 9111 
gwas snp 9112 
gwas snp 9113 
gwas snp 9114 
gwas snp 9115 
gwas snp 9116 
gwas snp 9117 
gwas snp 9118 
gwas snp 9119 
gwas snp 9120 
gwas snp 9121 
gwas snp 9122 
gwas snp 9123 
gwas snp 9124 
gwas snp 9125 
gwas snp 9126 
gwas snp 9127 
gwas snp 9128 
gwas snp 9129 
gwas snp 9130 
gwas snp 9131 
gwas snp 9132 
gwas snp 9133 
gwas snp 9134 
gwas snp 9135 
gwas snp 9136 
gwas snp 9137 
gwas snp 9138 
gwas snp 9139 
gwas snp 9140 
gwas snp 9141 
gwas snp 9142 
gwas snp 9143 
gwas snp 9144 
gwas snp 9145 
gwas snp 9146 
gwas snp 9147 
gwas snp 9148 
gwas snp 9149 
gwas snp 9150 
gwas snp 9151 
gwas snp 9152 
gwas snp 9153 
gwas snp 9154 
gwas snp 9155 
gwas snp 9156 
gwas snp 9157 
gwas snp 9158 
gwas snp 9159 
gwas snp 9160 
gwas snp 9161 
gwas snp 9162 
gwas snp 9163 
gwas snp 9164 
gwas snp 9165 
gwas snp 9166 
gwas snp 9167 
gwas snp 9168 
gwas snp 9169 
gwas snp 9170 
gwas snp 9171 
gwas snp 9172 
gwas snp 9173 
gwas snp 9174 
gwas snp 9175 
gwas snp 9176 
gwas snp 9177 
gwas snp 9178 
gwas snp 9179 
gwas snp 9180 
gwas snp 9181 
gwas snp 9182 
gwas snp 9183 
gwas snp 9184 
gwas snp 9185 
gwas snp 9186 
gwas snp 9187 
gwas snp 9188 
gwas snp 9189 
gwas snp 9190 
gwas snp 9191 
gwas snp 9192 
gwas snp 9193 
gwas snp 9194 
gwas snp 9195 
gwas snp 9196 
gwas snp 9197 
gwas snp 9198 
gwas snp 9199 
gwas snp 9200 
gwas snp 9201 
gwas snp 9202 
gwas snp 9203 
gwas snp 9204 
gwas snp 9205 
gwas snp 9206 
gwas snp 9207 
gwas snp 9208 
gwas snp 9209 
gwas snp 9210 
gwas snp 9211 
gwas snp 9212 
gwas snp 9213 
gwas snp 9214 
gwas snp 9215 
gwas snp 9216 
gwas snp 9217 
gwas snp 9218 
gwas snp 9219 
gwas snp 9220 
gwas snp 9221 
gwas snp 9222 
gwas snp 9223 
gwas snp 9224 
gwas snp 9225 
gwas snp 9226 
gwas snp 9227 
gwas snp 9228 
gwas snp 9229 
gwas snp 9230 
gwas snp 9231 
gwas snp 9232 
gwas snp 9233 
gwas snp 9234 
gwas snp 9235 
gwas snp 9236 
gwas snp 9237 
gwas snp 9238 
gwas snp 9239 
gwas snp 9240 
gwas snp 9241 
gwas snp 9242 
gwas snp 9243 
gwas snp 9244 
gwas snp 9245 
gwas snp 9246 
gwas snp 9247 
gwas snp 9248 
gwas snp 9249 
gwas snp 9250 
gwas snp 9251 
gwas snp 9252 
gwas snp 9253 
gwas snp 9254 
gwas snp 9255 
gwas snp 9256 
gwas snp 9257 
gwas snp 9258 
gwas snp 9259 
gwas snp 9260 
gwas snp 9261 
gwas snp 9262 
gwas snp 9263 
gwas snp 9264 
gwas snp 9265 
gwas snp 9266 
gwas snp 9267 
gwas snp 9268 
gwas snp 9269 
gwas snp 9270 
gwas snp 9271 
gwas snp 9272 
gwas snp 9273 
gwas snp 9274 
gwas snp 9275 
gwas snp 9276 
gwas snp 9277 
gwas snp 9278 
gwas snp 9279 
gwas snp 9280 
gwas snp 9281 
gwas snp 9282 
gwas snp 9283 
gwas snp 9284 
gwas snp 9285 
gwas snp 9286 
gwas snp 9287 
gwas snp 9288 
gwas snp 9289 
gwas snp 9290 
gwas snp 9291 
gwas snp 9292 
gwas snp 9293 
gwas snp 9294 
gwas snp 9295 
gwas snp 9296 
gwas snp 9297 
gwas snp 9298 
gwas snp 9299 
gwas snp 9300 
gwas snp 9301 
gwas snp 9302 
gwas snp 9303 
gwas snp 9304 
gwas snp 9305 
gwas snp 9306 
gwas snp 9307 
gwas snp 9308 
gwas snp 9309 
gwas snp 9310 
gwas snp 9311 
gwas snp 9312 
gwas snp 9313 
gwas snp 9314 
gwas snp 9315 
gwas snp 9316 
gwas snp 9317 
gwas snp 9318 
gwas snp 9319 
gwas snp 9320 
gwas snp 9321 
gwas snp 9322 
gwas snp 9323 
gwas snp 9324 
gwas snp 9325 
gwas snp 9326 
gwas snp 9327 
gwas snp 9328 
gwas snp 9329 
gwas snp 9330 
gwas snp 9331 
gwas snp 9332 
gwas snp 9333 
gwas snp 9334 
gwas snp 9335 
gwas snp 9336 
gwas snp 9337 
gwas snp 9338 
gwas snp 9339 
gwas snp 9340 
gwas snp 9341 
gwas snp 9342 
gwas snp 9343 
gwas snp 9344 
gwas snp 9345 
gwas snp 9346 
gwas snp 9347 
gwas snp 9348 
gwas snp 9349 
gwas snp 9350 
gwas snp 9351 
gwas snp 9352 
gwas snp 9353 
gwas snp 9354 
gwas snp 9355 
gwas snp 9356 
gwas snp 9357 
gwas snp 9358 
gwas snp 9359 
gwas snp 9360 
gwas snp 9361 
gwas snp 9362 
gwas snp 9363 
gwas snp 9364 
gwas snp 9365 
gwas snp 9366 
gwas snp 9367 
gwas snp 9368 
gwas snp 9369 
gwas snp 9370 
gwas snp 9371 
gwas snp 9372 
gwas snp 9373 
gwas snp 9374 
gwas snp 9375 
gwas snp 9376 
gwas snp 9377 
gwas snp 9378 
gwas snp 9379 
gwas snp 9380 
gwas snp 9381 
gwas snp 9382 
gwas snp 9383 
gwas snp 9384 
gwas snp 9385 
gwas snp 9386 
gwas snp 9387 
gwas snp 9388 
gwas snp 9389 
gwas snp 9390 
gwas snp 9391 
gwas snp 9392 
gwas snp 9393 
gwas snp 9394 
gwas snp 9395 
gwas snp 9396 
gwas snp 9397 
gwas snp 9398 
gwas snp 9399 
gwas snp 9400 
gwas snp 9401 
gwas snp 9402 
gwas snp 9403 
gwas snp 9404 
gwas snp 9405 
gwas snp 9406 
gwas snp 9407 
